Nom,Prix,Catégorie,Note,Nb_avis,En_stock,Lien,Site
"Câble imprimante, 1,5 m",6.9,Informatique,,,Oui,https://fnac.tn/connectique/3555-cable-imprimante-15-m-4047443442277.html,Fnac
Souris Optique SBOX Noir/Bleu/Rouge,10.9,Informatique,,,Oui,https://fnac.tn/clavier-souris/3431-souris-optique-sbox-noir-bleu-rouge.html,Fnac
Tapis Souris Gamer White Shark MP-1964,14.9,Informatique,,,Oui,https://fnac.tn/clavier-souris/3457-tapis-souris-gamer-white-shark-mp-1964.html,Fnac
CALCULATRICE REBELL SHC108 -solaire,14.9,Informatique,,,Oui,https://fnac.tn/calculatrice/33323-calculatrice-rebell-shc108-solaire-8595179505996.html,Fnac
CALCULATRICE REBELL SHC208 -NOIR -solaire,14.9,Informatique,,,Oui,https://fnac.tn/calculatrice/31797-calculatrice-rebell-shc208-noir-solaire-8595179506023.html,Fnac
CLE USB 32G METALIQUE,14.99,Informatique,,,Oui,https://fnac.tn/disque-dur-ssd-et-stockage/3421-cle-usb-32g-metalique-4713218468802.html,Fnac
CLE USB 32G Rouge AUV240-32G-RRD,15.9,Informatique,,,Oui,https://fnac.tn/disque-dur-ssd-et-stockage/3420-cle-usb-32g-rouge-auv240-32g-rrd-4713218466150.html,Fnac
FLASH DISQUE USB 3.0 VERBATIM 32GB STORE N GO V3 G,18.0,Informatique,,,Oui,https://fnac.tn/disque-dur-ssd-et-stockage/3427-flash-disque-usb-30-verbatim-32gb-store-n-go-v3-g-023942491736.html,Fnac
CARTE MICRO SD-HC 32GB+ADAP VERBATIM CLASS-10 (REF,18.0,Informatique,,,Oui,https://fnac.tn/disque-dur-ssd-et-stockage/3562-carte-micro-sd-hc-32gbadap-verbatim-class-10-ref-023942440833.html,Fnac
FLASH DISK USB 2.0 VERBATIM PINSTRIPE 64GB NOIR,18.0,Informatique,,,Oui,https://fnac.tn/disque-dur-ssd-et-stockage/3424-flash-disk-usb-20-verbatim-pinstripe-64gb-noir.html,Fnac
"Hama USB-C Adapter, USB-C plug - micro USB 2.0 soc",19.0,Informatique,,,Oui,https://fnac.tn/connectique/3560-hama-usb-c-adapter-usb-c-plug-micro-usb-20-soc-4047443323088.html,Fnac
CLE USB AUV240 64GB BLACK/White RETAIL,19.9,Informatique,,,Oui,https://fnac.tn/disque-dur-ssd-et-stockage/3423-cle-usb-auv240-64gb-black-white-retail-4713218465405.html,Fnac
CARTE MÉMOIRE MICRO SD AVEC ADAPTATEUR - 32GO CLA,19.9,Informatique,,,Oui,https://fnac.tn/disque-dur-ssd-et-stockage/3412-carte-memoire-micro-sd-avec-adaptateur-32go-cla-4712702625905.html,Fnac
CALCULATRICE REBELL SHC312-solaire,19.9,Informatique,,,Oui,https://fnac.tn/accueil/9993-calculatrice-rebell-shc312-solaire.html,Fnac
CALCULATRICE REBELL SDC 410 -solaire,22.0,Informatique,,,Oui,https://fnac.tn/accueil/10185-calculatrice-rebell-sdc-410-solaire.html,Fnac
HUB USB 2.0- 4 PORTS SBOX,22.9,Informatique,,,Oui,https://fnac.tn/connectique/3552-hub-usb-20-4-ports-sbox.html,Fnac
SOURIS OPTIQUE SANS FIL 6D AVEC MOLETTE DE DEFILEM,23.0,Informatique,,,Oui,https://fnac.tn/clavier-souris/3520-souris-optique-sans-fil-6d-avec-molette-de-defilem.html,Fnac
CARTE MEMOIRE MICRO SD 64 G ADAPTATEUR CL10,24.99,Informatique,,,Oui,https://fnac.tn/disque-dur-ssd-et-stockage/3561-carte-memoire-micro-sd-64-g-adaptateur-cl10-4713218461933.html,Fnac
REBELL SC2030 NOIR -136F - box,25.0,Informatique,,,Oui,https://fnac.tn/accueil/10414-rebell-sc2030-noir-136f-box.html,Fnac
CALCULATRICE REBELL SDC912 ROSE,26.0,Informatique,,,Oui,https://fnac.tn/accueil/9909-calculatrice-rebell-sdc912-rose.html,Fnac
CALCULATRICE REBELL SDC912 ORONGE,26.0,Informatique,,,Oui,https://fnac.tn/calculatrice/10304-calculatrice-rebell-sdc912-oronge.html,Fnac
CARTE MEMOIRE SD-HC VERBATIM 32GB PRO CLASS-10 UHS,27.0,Informatique,,,Oui,https://fnac.tn/accessoires-tablettes/10508-carte-memoire-sd-hc-verbatim-32gb-pro-class-10-uhs-023942470212.html,Fnac
FLASH DISQUE VERBATIM USB2.0 2*32GB *ROUGE/BLUE,29.9,Informatique,,,Oui,https://fnac.tn/disque-dur-ssd-et-stockage/3426-flash-disque-verbatim-usb20-232gb-rouge-blue-023942493273.html,Fnac
White Shark MOUSE PAD 400x300x3 MP-1966 - SHARK,29.9,Informatique,,,Oui,https://fnac.tn/clavier-souris/3458-white-shark-mouse-pad-400x300x3-mp-1966-shark.html,Fnac
"Cable audio à fibre optique TOSLINK 1,5m",29.9,Informatique,,,Oui,https://fnac.tn/connectique/3559-cable-audio-a-fibre-optique-toslink-15m-4047443434388.html,Fnac
FLASH DISQUE VERBATIM V3 USB-3.0 GRIS 128GB (0491,29.9,Informatique,,,Oui,https://fnac.tn/disque-dur-ssd-et-stockage/3410-flash-disque-verbatim-v3-usb-30-gris-128gb-0491-23942491897.html,Fnac
FLASH DISQUE VERBATIM USB3.0 64GB METAL EXECUTIVE,34.9,Informatique,,,Oui,https://fnac.tn/disque-dur-ssd-et-stockage/3407-flash-disque-verbatim-usb30-64gb-metal-executive.html,Fnac
CLAVIER FILAIRE LOGITECH USB - NOIR,34.9,Informatique,,,Oui,https://fnac.tn/clavier-souris/3475-clavier-filaire-logitech-usb-noir-5099206020726.html,Fnac
TAPIS DE SOURIS WHITE SHARK GMP-1799 SKYWALKER L 4,34.9,Informatique,,,Oui,https://fnac.tn/clavier-souris/3492-tapis-de-souris-white-shark-gmp-1799-skywalker-l-4-616320535001.html,Fnac
RECHARGE D ENCRE JET D'ENCRE CYAN POUR (G2420) GI-,38.9,Informatique,,,Oui,https://fnac.tn/cartouche-d-encre-toner/3542-recharge-d-encre-jet-d-encre-cyan-pour-g2420-gi--4549292169768.html,Fnac
CLE USB 64GB 3.0 SILVER,39.9,Informatique,,,Oui,https://fnac.tn/disque-dur-ssd-et-stockage/3422-cle-usb-64gb-30-silver-4047443401434.html,Fnac
HUB Switch D-LINK 5 PORTS 10/100 MBPS-BLANC,39.9,Informatique,,,Oui,https://fnac.tn/connectique/3547-hub-switch-d-link-5-ports-10-100-mbps-blanc.html,Fnac
SOURIS LOGITECH WIRELESS M185 Grey,39.9,Informatique,,,Oui,https://fnac.tn/clavier-souris/3444-souris-logitech-wireless-m185-grey-5099206027275.html,Fnac
BOUTEILLE D'ENCRE MAGENTA 70ml POUR L110/L130/L310,39.9,Informatique,,,Oui,https://fnac.tn/cartouche-d-encre-toner/3531-bouteille-d-encre-magenta-70ml-pour-l110-l130-l310-8715946496559.html,Fnac
Souris Compacte sans fil Lenovo 300-Gris nuage,39.9,Informatique,,,Oui,https://fnac.tn/clavier-souris/3442-souris-compacte-sans-fil-lenovo-300-gris-nuage-195892080503.html,Fnac
HOUSSE HDD EXTERNE RIVACASE 9101 BLEU V/L/R,39.9,Informatique,,,Oui,https://fnac.tn/sacoche-pc/3500-housse-hdd-externe-rivacase-9101-bleu-v-l-r-4260403570975.html,Fnac
Souris Compacte sans fil Lenovo 300-Gris,39.9,Informatique,,,Oui,https://fnac.tn/clavier-souris/3443-souris-compacte-sans-fil-lenovo-300-gris.html,Fnac
EPSON 103 CARTOUCHE D'ENCRE-CYAN (L3110),39.99,Informatique,,,Oui,https://fnac.tn/cartouche-d-encre-toner/3524-epson-103-cartouche-d-encre-cyan-l3110-8715946655857.html,Fnac
EPSON 103 CARTOUCHE D'ENCRE-MAGENTA (L3110),39.99,Informatique,,,Oui,https://fnac.tn/cartouche-d-encre-toner/3525-epson-103-cartouche-d-encre-magenta-l3110-8715946655864.html,Fnac
EPSON 103 CARTOUCHE D'ENCRE-JAUNE (L3110),39.99,Informatique,,,Oui,https://fnac.tn/cartouche-d-encre-toner/3526-epson-103-cartouche-d-encre-jaune-l3110-8715946655871.html,Fnac
CARTE MEMOIRE SD-HC VERBATIM 64GB PRO CLASS-10 UHS,43.0,Informatique,,,Oui,https://fnac.tn/accueil/3563-carte-memoire-sd-hc-verbatim-64gb-pro-class-10-uhs-023942470229.html,Fnac
8 port 10/100Base-T unmanged switch (plastic casin,44.9,Informatique,,,Oui,https://fnac.tn/routeur-repeteur-switches-/3429-8-port-10-100base-t-unmanged-switch-plastic-casin-790069419935.html,Fnac
TAPIS REDRAGON FLICK L P031,49.0,Informatique,,,Oui,https://fnac.tn/clavier-souris/12575-tapis-redragon-flick-l-p031-6950376779892.html,Fnac
FLASH DISQUE VERBATIM DUAL USB 3.0 (USB-C/USB-A),49.0,Informatique,,,Oui,https://fnac.tn/disque-dur-ssd-et-stockage/3408-flash-disque-verbatim-dual-usb-30-usb-c-usb-a.html,Fnac
Pack CLAVIER ET SOURIS FILAIRES LOGITECH MK120,49.0,Informatique,,,Oui,https://fnac.tn/clavier-souris/3476-pack-clavier-et-souris-filaires-logitech-mk120-5099206020474.html,Fnac
Bouteille d'encre Authentique HP GT53XL 135 NOIR,49.9,Informatique,,,Oui,https://fnac.tn/cartouche-d-encre-toner/3538-bouteille-d-encre-authentique-hp-gt53xl-135-noir-192545270656.html,Fnac
SOURIS White Shark GM-9004 TRISTAN Crni RGB / 12.0,52.9,Informatique,,,Oui,https://fnac.tn/clavier-souris/3469-souris-white-shark-gm-9004-tristan-crni-rgb-120-736373269378.html,Fnac
TAPIS REDRAGON SUZAKU XXL P003,54.9,Informatique,,,Oui,https://fnac.tn/clavier-souris/12576-tapis-redragon-suzaku-xxl-p003-6950376703392.html,Fnac
Souris Sans Fil Lenovo 530 Bleu,55.0,Informatique,,,Oui,https://fnac.tn/clavier-souris/3440-souris-sans-fil-lenovo-530-bleu-195042086270.html,Fnac
SH EL 531THB GRIS -273F-blister,55.0,Informatique,,,Oui,https://fnac.tn/accueil/10056-sh-el-531thb-gris-273f-blister.html,Fnac
SH EL 531THB VIOLET -273F-blister,55.0,Informatique,,,Oui,https://fnac.tn/accueil/10112-sh-el-531thb-violet-273f-blister.html,Fnac
SH EL 531THB ROSE -273F-blister,55.0,Informatique,,,Oui,https://fnac.tn/accueil/10200-sh-el-531thb-rose-273f-blister.html,Fnac
Souris Gaming White Shark GALAHAD GM-50007/6400,56.9,Informatique,,,Oui,https://fnac.tn/clavier-souris/3456-souris-gaming-white-shark-galahad-gm-50007-6400-736373266230.html,Fnac
White Shark GAMING MOUSE GM-5007 GALAHAD / 6.400 d,56.9,Informatique,,,Oui,https://fnac.tn/clavier-souris/3472-white-shark-gaming-mouse-gm-5007-galahad-6400-d.html,Fnac
ETUI KOBO CLARA HD CLASSIC COVER BLACK,57.99,Informatique,,,Oui,https://fnac.tn/nos-lisseuses/3848-kobo-clara-hd-classic-cover-black.html,Fnac
CALCULATRICE REBELL SC2080 S write view-solaire-41,59.0,Informatique,,,Oui,https://fnac.tn/accueil/10127-calculatrice-rebell-sc2080-s-write-view-solaire-41.html,Fnac
SOURIS SANS FIL HP Z3700 GOLD,59.9,Informatique,,,Oui,https://fnac.tn/clavier-souris/3459-souris-sans-fil-hp-z3700-gold-190780030554.html,Fnac
Batterie EN-EL15 Nikon D6/D7/D8 series,149.0,Informatique,,,Oui,https://fnac.tn/accessoires-voiture/33589-batterie-en-el15-nikon-d6-d7-d8-series-9210000003586.html,Fnac
"Etui Housse pour Macbook Pro 14""",89.0,Informatique,,,Oui,https://fnac.tn/accessoires-microsoft-surface/3370-etui-housse-pour-macbook-pro-14-4260647339451.html,Fnac
MAC MINI M1 APPLE MGNR3FN/A,2698.0,Informatique,,,Oui,https://fnac.tn/macbook/33581-mac-mini-m1-apple-mgnr3fn-a-194252091654.html,Fnac
MACBOOK AIR 13 APPLE M3 / 08GB / SSD 256 Go STAR,4549.0,Informatique,,,Oui,https://fnac.tn/macbook/33550-macbook-air-13-apple-m3-08gb-ssd-256-go-star-194252056123.html,Fnac
PC GAMER FNAC 71 I5-12400F/16Gb/1TB SS/RTX 5060,2499.0,Informatique,,,Oui,https://fnac.tn/pc-portable/33551-pc-gamer-fnac-71-i5-12400f-16gb-1tb-ss-rtx-5060-9210000017200.html,Fnac
PC GAMER FNAC 72 I5-13400F/32GB/ 1Tb /RTX 5060,3599.0,Informatique,,,Oui,https://fnac.tn/pc-portable/33552-pc-gamer-fnac-72-i5-13400f-32gb-1tb-rtx-5060-9210000017217.html,Fnac
PC GAMER FNAC 74 i5-14400F/16GO/RTX 5070/ 1Tb,4300.0,Informatique,,,Oui,https://fnac.tn/pc-portable/33553-pc-gamer-fnac-74-i5-14400f-16go-rtx-5070-1tb-9210000017231.html,Fnac
PC GAMER FNAC 77 RYZEN 7 7700/ 32GB/RTX 5070,5699.0,Informatique,,,Oui,https://fnac.tn/pc-portable/33554-pc-gamer-fnac-77-ryzen-7-7700-32gb-rtx-5070-9210000017262.html,Fnac
PC gaming MSI Cyborg i7-13620H-8G-512-6G RTX 4050,3199.0,Informatique,,,Oui,https://fnac.tn/pc-portable/35104-pc-gaming-msi-cyborg-i7-13620h-8g-512-6g-rtx-4050-4711377260060.html,Fnac
PC GAMING MSIThin i5 13420H-8G-512SSD- 4G RTX2050,2299.0,Informatique,,,Oui,https://fnac.tn/pc-portable/10781-pc-gaming-msithin-i5-13420h-8g-512ssd-4g-rtx2050-4711377260039.html,Fnac
"Pc Portable Asus ExpertBook I5-, 8Go, 256Go SSD,",2538.5,Informatique,,,Oui,https://fnac.tn/pc-portable-gamer/3375-pc-portable-asus-expertbook-i5-8go-256go-ssd-4711387053553.html,Fnac
PC PORTABLE ASUS I5-1342H-8-512-156W11-BLEU,1539.0,Informatique,,,Oui,https://fnac.tn/pc-portable/10600-pc-portable-asus-i5-1342h-8-512-156w11-bleu-4711387856345.html,Fnac
PC Portable ASUS I7-13620H-16G-1TSSD-14-SILVER,2759.0,Informatique,,,Oui,https://fnac.tn/pc-portable/34299-pc-portable-asus-i7-13620h-16g-1tssd-14-silver-4711387973745.html,Fnac
PC Portable ASUS I9-13900H-8G-512SSD-WIN-SILVER,2129.0,Informatique,,,Oui,https://fnac.tn/pc-portable/34297-pc-portable-asus-i9-13900h-8g-512ssd-win-silver-4711636145824.html,Fnac
PC Portable ASUS TUF R7-7435HS-8G-512 SSD-RTX 2050,2299.0,Informatique,,,Oui,https://fnac.tn/pc-portable/10525-pc-portable-asus-tuf-r7-7435hs-8g-512-ssd-rtx-2050-4711387780336.html,Fnac
PC Portable ASUS U5-120U-8G-512SSD-15.6P-SILVER-,1739.0,Informatique,,,Oui,https://fnac.tn/pc-portable/34298-pc-portable-asus-u5-120u-8g-512ssd-156p-silver--4711387773253.html,Fnac
PC PORTABLE AUS I3-1315U -8G -512SSD -WIN BLEU,1199.0,Informatique,,,Oui,https://fnac.tn/pc-portable/35113-pc-portable-aus-i3-1315u-8g-512ssd-win-bleu-4711636049078.html,Fnac
Pc Portable DELL Vostro 3520 15.6 I5-1235U 8GB 512,1359.0,Informatique,,,Oui,https://fnac.tn/pc-portable/31169-pc-portable-dell-vostro-3520-156-i5-1235u-8gb-512-3311387448004.html,Fnac
PC Portable DELL Vostro I5-1334U 8G 512SS 156,1489.0,Informatique,,,Oui,https://fnac.tn/pc-portable/35102-pc-portable-dell-vostro-i5-1334u-8g-512ss-156-9210000018290.html,Fnac
PC Portable DELLVostro I7-1355U 8G 512 SSD 156,1899.0,Informatique,,,Oui,https://fnac.tn/pc-portable/35103-pc-portable-dellvostro-i7-1355u-8g-512-ssd-156-9210000018306.html,Fnac
PC PORTABLE ENVY-15-fe0001nkI7-1355U16G512SD,3799.0,Informatique,,,Oui,https://fnac.tn/pc-portable/12217-pc-portable-envy-15-fe0001nki7-1355u16g512sd-197497477146.html,Fnac
PC PORTABLE Experbook I5-13420H-8G-512SDD- GREY,1599.0,Informatique,,,Oui,https://fnac.tn/pc-portable/35114-pc-portable-experbook-i5-13420h-8g-512sdd-grey-4711636088244.html,Fnac
Pc Portable GAMER Lenovo LOQ I7/16GO/RTX3050,4024.4,Informatique,,,Oui,https://fnac.tn/pc-portable/32431-pc-portable-gamer-lenovo-loq-i7-16go-rtx3050-197531806741.html,Fnac
Pc Portable Gamer MSI Cyborg I7-8G-512SSD-8GRTX406,3399.0,Informatique,,,Oui,https://fnac.tn/pc-portable/10553-pc-portable-gamer-msi-cyborg-i7-8g-512ssd-8grtx406-4711377260046.html,Fnac
Pc Portable Gamer MSI Thin 15 i7-8G-512SSD- 4G RTX,2569.0,Informatique,,,Oui,https://fnac.tn/pc-portable/10554-pc-portable-gamer-msi-thin-15-i7-8g-512ssd-4g-rtx-4711377260022.html,Fnac
PC PORTABLE HP 250G10 i5-1334U 8GB/512 SAC,1599.0,Informatique,,,Oui,https://fnac.tn/pc-portable/35105-pc-portable-hp-250g10-i5-1334u-8gb-512-sac-198990229638.html,Fnac
Pc Portable HP AMD R5/8GO/512SSD-SILVER,1399.0,Informatique,,,Oui,https://fnac.tn/pc-portable/3338-pc-portable-hp-amd-r5-8go-512ssd-silver-197497722185.html,Fnac
PC PORTABLE HP HP15-fd0079nk AB1T5EA,1949.0,Informatique,,,Oui,https://fnac.tn/pc-portable/12222-pc-portable-hp-hp15-fd0079nk-ab1t5ea-198701024965.html,Fnac
PC PORTABLE HP HP15-fd0080nk AB1T6EA,1949.0,Informatique,,,Oui,https://fnac.tn/pc-portable/12223-pc-portable-hp-hp15-fd0080nk-ab1t6ea-198701024972.html,Fnac
PC Portable HP Victus I5 13420H 8G 512SD 4G 2050 W1,2819.2,Informatique,,,Oui,https://fnac.tn/pc-portable/3380-pc-portable-hp-victus-i513420h8g512sd4g2050w1.html,Fnac
PC PORTABLE HP15-fd0298nk A30XQEA,729.0,Informatique,,,Oui,https://fnac.tn/pc-portable/12221-pc-portable-hp15-fd0298nk-a30xqea-198415049483.html,Fnac
PC PORTABLE HP15-fd0311nk A2AR3EA,2999.0,Informatique,,,Oui,https://fnac.tn/pc-portable/12218-pc-portable-hp15-fd0311nk-a2ar3ea-198122957781.html,Fnac
Pc Portable HP15fd0286nk-I7-1355U_8GB_512SD_SILVER,2498.7,Informatique,,,Oui,https://fnac.tn/pc-portable/3359-pc-portable-hp15fd0286nk-i7-1355u8gb512sdsilver.html,Fnac
PC Portable lenovo FLEX 5 R77730U16G512SSDW11,2659.0,Informatique,,,Oui,https://fnac.tn/pc-portable/34302-pc-portable-lenovo-flex-5-r77730u16g512ssdw11-197532982291.html,Fnac
PC PORTABLE LENOVO Ideapad 1 82VG00NXFG Ryzen 5 / 16 Go / 512SSD / W11,1379.0,Informatique,,,Oui,https://fnac.tn/pc-portable/12558-pc-portable-lenovo-82vg00nxfg-r5-16-512-w11-sac-198153346776.html,Fnac
PC Portable lenovo Yoga Slim 6 I5/8RAM /512SSD,3319.2,Informatique,,,Oui,https://fnac.tn/pc-portable/3341-pc-portable-lenovo-yoga-slim-6-i5-8ram-512ssd.html,Fnac
Pc Portable lenovoIP3 R5 7520U-8G-512SSD-INTEGRE-W,1639.7,Informatique,,,Oui,https://fnac.tn/pc-portable/32430-pc-portable-lenovoip3-r5-7520u-8g-512ssd-integre-w-196804861395.html,Fnac
PC Portable MSI Modern 15 i3-1315U-8G-512SSD-IRIS,1459.0,Informatique,,,Oui,https://fnac.tn/pc-portable/34295-pc-portable-msi-modern-15-i3-1315u-8g-512ssd-iris-4711377290104.html,Fnac
PC Portable MSI Modern 15 i5-1334U-8G-512SSD-IRIS,1699.0,Informatique,,,Oui,https://fnac.tn/pc-portable/34296-pc-portable-msi-modern-15-i5-1334u-8g-512ssd-iris-4711377290081.html,Fnac
PC PORTABLE Victus15,2199.0,Informatique,,,Oui,https://fnac.tn/pc-portable/12220-pc-portable-victus15-198122167784.html,Fnac
Smart Cover Apple pour 12.9-4th gen MXNL2F/A,845.0,Informatique,,,Oui,https://fnac.tn/macbook/35173-smart-cover-apple-pour-129-4th-gen-mxnl2f-a-190199568891.html,Fnac
Smart cover en cuir pour Ipad2-3-4 MARRON,189.0,Informatique,,,Oui,https://fnac.tn/accessoires-microsoft-surface/3369-smart-cover-en-cuir-pour-ipad2-3-4-marron.html,Fnac
CABLE CHARGEUR KSIX B0925CD02,89.0,Informatique,,,Oui,https://fnac.tn/accessoires-pc/3368-cable-chargeur-ksix-b0925cd02-8427542080956.html,Fnac
"MacBook Air 13"" M1 8 GPU 256 SSD Gris sidéral",3699.0,Informatique,,,Oui,https://fnac.tn/macbook/3366-macbook-air-13-m1-8-gpu-256-ssd-gris-sideral.html,Fnac
Pc Portable Asus EXPERTBOOK I5/16GO/256+1TO,1899.0,Informatique,,,Oui,https://fnac.tn/pc-portable/3374-pc-portable-asus-expertbook-i5-16go-2561to-4711387014776.html,Fnac
Pc Portable Asus ExpertBook I7/16GO/512SSD,2149.0,Informatique,,,Oui,https://fnac.tn/pc-portable/3373-pc-portable-asus-expertbook-i7-16go-512ssd-4711387165591.html,Fnac
Pc Portable ASUS Cel N4500U-4G-256SSD-FD-15.6 P-SI,699.0,Informatique,,,Oui,https://fnac.tn/pc-portable/3352-pc-portable-asus-cel-n4500u-4g-256ssd-fd-156-p-si-4711387733554.html,Fnac
Pc Portable ASUS EXPERTBOOK I5/8GO/256GO SSD,1699.0,Informatique,,,Oui,https://fnac.tn/pc-portable/10549-pc-portable-asus-expertbook-i5-8go-256go-ssd-4711081591108.html,Fnac
Pc Portable Asus ExpertBook I7/ 8Go/512SSD/MX330,1599.0,Informatique,,,Oui,https://fnac.tn/pc-portable/3376-pc-portable-asus-expertbook-i7-8go-512ssd-mx330-4711387048696.html,Fnac
